Store no., STARHUB ETOP UP $8 , STARHUB ETOP UP $17 , STARHUB ETOP UP $18 , STARHUB ETOP UP $25 , STARHUB ETOP UP $28 , STARHUB ETOP UP $50 , Total $ ,Total Qty
323, $264.00 , $-   , $378.00 , $-   , $112.00 , $-   , $754.00 ,58
324, $584.00 , $34.00 , $684.00 , $-   , $364.00 , $-   ," $1,666.00 ",126
325, $536.00 , $17.00 , $306.00 , $-   , $336.00 , $-   ," $1,195.00 ",97
326, $936.00 , $68.00 , $576.00 , $-   , $336.00 , $-   ," $1,916.00 ",165
327, $328.00 , $17.00 , $792.00 , $50.00 , $308.00 , $-   ," $1,495.00 ",99
328, $920.00 , $-   , $720.00 , $-   , $840.00 , $50.00 ," $2,530.00 ",186
332," $1,336.00 ", $170.00 , $666.00 , $-   , $756.00 , $-   ," $2,928.00 ",241
334, $104.00 , $-   , $144.00 , $-   , $140.00 , $50.00 , $438.00 ,27
336, $568.00 , $34.00 , $324.00 , $25.00 , $672.00 , $-   ," $1,623.00 ",116
340, $240.00 , $-   , $198.00 , $-   , $140.00 , $50.00 , $628.00 ,47
342, $248.00 , $-   , $288.00 , $-   , $84.00 , $50.00 , $670.00 ,51
344, $488.00 , $34.00 , $198.00 , $-   , $84.00 , $-   , $804.00 ,77
346, $552.00 , $-   , $270.00 , $-   , $112.00 , $-   , $934.00 ,88
347, $120.00 , $-   , $360.00 , $-   , $28.00 , $100.00 , $608.00 ,38
350, $168.00 , $-   , $126.00 , $25.00 , $84.00 , $-   , $403.00 ,32
351, $728.00 , $51.00 , $252.00 , $25.00 , $112.00 , $50.00 ," $1,218.00 ",114
354, $216.00 , $-   , $270.00 , $-   , $140.00 , $-   , $626.00 ,47
355, $520.00 , $17.00 , $270.00 , $25.00 , $168.00 , $-   ," $1,000.00 ",88
356, $344.00 , $-   , $306.00 , $-   , $112.00 , $-   , $762.00 ,64
360, $864.00 , $34.00 , $396.00 , $-   , $140.00 , $-   ," $1,434.00 ",137
363, $984.00 , $68.00 , $864.00 , $25.00 , $392.00 , $-   ," $2,333.00 ",190
364, $528.00 , $34.00 , $756.00 , $-   , $224.00 , $450.00 ," $1,992.00 ",127
365, $720.00 , $17.00 , $594.00 , $-   , $280.00 , $-   ," $1,611.00 ",134
366, $488.00 , $17.00 , $198.00 , $-   , $280.00 , $50.00 ," $1,033.00 ",84
368, $488.00 , $17.00 , $594.00 , $-   , $364.00 , $-   ," $1,463.00 ",108
371," $1,176.00 ", $34.00 , $954.00 , $100.00 , $280.00 , $-   ," $2,544.00 ",216
375, $768.00 , $-   , $576.00 , $-   , $420.00 , $50.00 ," $1,814.00 ",144
378, $992.00 , $-   , $702.00 , $-   , $280.00 , $100.00 ," $2,074.00 ",175
379, $512.00 , $34.00 , $360.00 , $-   , $84.00 , $-   , $990.00 ,89
380, $360.00 , $17.00 , $234.00 , $-   , $252.00 , $50.00 , $913.00 ,69
382, $144.00 , $17.00 , $36.00 , $-   , $28.00 , $-   , $225.00 ,22
386, $272.00 , $-   , $306.00 , $-   , $252.00 , $-   , $830.00 ,60
388, $176.00 , $-   , $252.00 , $-   , $84.00 , $-   , $512.00 ,39
390, $232.00 , $-   , $144.00 , $-   , $56.00 , $-   , $432.00 ,39
391, $528.00 , $17.00 , $252.00 , $-   , $252.00 , $-   ," $1,049.00 ",90
392," $1,024.00 ", $-   ," $1,260.00 ", $50.00 , $980.00 , $50.00 ," $3,364.00 ",236
393, $128.00 , $-   , $108.00 , $25.00 , $28.00 , $-   , $289.00 ,24
394, $408.00 , $-   , $216.00 , $-   , $168.00 , $-   , $792.00 ,69
396," $1,392.00 ", $136.00 ," $1,098.00 ", $25.00 , $672.00 , $-   ," $3,323.00 ",268
397, $752.00 , $68.00 , $756.00 , $-   , $448.00 , $-   ," $2,024.00 ",156
399," $1,232.00 ", $-   , $864.00 , $-   , $532.00 , $50.00 ," $2,678.00 ",222
404, $272.00 , $34.00 , $486.00 , $50.00 , $112.00 , $-   , $954.00 ,69
405, $744.00 , $17.00 , $432.00 , $-   , $224.00 , $-   ," $1,417.00 ",126
406, $440.00 , $85.00 , $216.00 , $-   , $224.00 , $-   , $965.00 ,80
408," $1,152.00 ", $-   ," $1,044.00 ", $75.00 , $392.00 , $400.00 ," $3,063.00 ",227
409, $248.00 , $51.00 , $360.00 , $-   , $168.00 , $100.00 , $927.00 ,62
410, $176.00 , $-   , $162.00 , $-   , $28.00 , $-   , $366.00 ,32
413," $1,104.00 ", $68.00 , $558.00 , $25.00 , $448.00 , $-   ," $2,203.00 ",190
414, $224.00 , $17.00 , $162.00 , $25.00 , $224.00 , $100.00 , $752.00 ,49
417, $296.00 , $17.00 , $144.00 , $-   , $56.00 , $-   , $513.00 ,48
418, $96.00 , $-   , $90.00 , $-   , $112.00 , $100.00 , $398.00 ,23
421, $576.00 , $-   , $594.00 , $25.00 , $224.00 , $50.00 ," $1,469.00 ",115
423, $336.00 , $-   , $198.00 , $25.00 , $252.00 , $-   , $811.00 ,63
425, $384.00 , $17.00 , $198.00 , $-   , $420.00 , $-   ," $1,019.00 ",75
427, $792.00 , $17.00 , $360.00 , $-   , $280.00 , $-   ," $1,449.00 ",130
430, $672.00 , $17.00 , $666.00 , $-   , $364.00 , $700.00 ," $2,419.00 ",149
432, $744.00 , $-   , $576.00 , $-   , $308.00 , $50.00 ," $1,678.00 ",137
436, $472.00 , $17.00 , $414.00 , $-   , $448.00 ," $2,600.00 "," $3,951.00 ",151
437, $160.00 , $17.00 , $288.00 , $-   , $224.00 , $-   , $689.00 ,45
438, $400.00 , $-   , $162.00 , $-   , $140.00 , $-   , $702.00 ,64
440, $80.00 , $-   , $126.00 , $-   , $56.00 , $100.00 , $362.00 ,21
441," $1,000.00 ", $17.00 , $954.00 , $-   , $420.00 , $50.00 ," $2,441.00 ",195
443," $1,232.00 ", $102.00 , $846.00 , $75.00 , $672.00 , $-   ," $2,927.00 ",234
445, $304.00 , $-   , $198.00 , $-   , $84.00 , $150.00 , $736.00 ,55
447, $328.00 , $17.00 , $162.00 , $-   , $140.00 , $-   , $647.00 ,56
449, $152.00 , $-   , $108.00 , $-   , $56.00 , $-   , $316.00 ,27
450, $968.00 , $34.00 , $828.00 , $-   , $476.00 , $100.00 ," $2,406.00 ",188
451, $144.00 , $-   , $72.00 , $50.00 , $84.00 , $-   , $350.00 ,27
452, $88.00 , $-   , $72.00 , $-   , $28.00 , $50.00 , $238.00 ,17
454, $120.00 , $-   , $54.00 , $-   , $28.00 , $-   , $202.00 ,19
455, $288.00 , $17.00 , $216.00 , $-   , $168.00 , $-   , $689.00 ,55
462, $344.00 , $-   , $414.00 , $-   , $308.00 , $-   ," $1,066.00 ",77
463, $216.00 , $-   , $198.00 , $-   , $28.00 , $-   , $442.00 ,39
464," $1,504.00 ", $85.00 ," $1,242.00 ", $-   , $476.00 , $-   ," $3,307.00 ",279
467, $304.00 , $17.00 , $198.00 , $-   , $196.00 , $50.00 , $765.00 ,58
469, $832.00 , $34.00 , $360.00 , $25.00 , $168.00 , $50.00 ," $1,469.00 ",134
470, $184.00 , $-   , $108.00 , $-   , $140.00 , $-   , $432.00 ,34
471, $160.00 , $-   , $162.00 , $-   , $168.00 , $150.00 , $640.00 ,38
472, $528.00 , $-   , $864.00 , $50.00 , $224.00 , $100.00 ," $1,766.00 ",126
476, $784.00 , $17.00 , $324.00 , $-   , $476.00 , $-   ," $1,601.00 ",134
479, $328.00 , $102.00 , $126.00 , $-   , $700.00 , $-   ," $1,256.00 ",79
486, $720.00 , $-   , $234.00 , $25.00 , $280.00 , $-   ," $1,259.00 ",114
487, $344.00 , $-   , $144.00 , $-   , $112.00 , $-   , $600.00 ,55
488, $744.00 , $34.00 , $288.00 , $-   , $280.00 , $50.00 ," $1,396.00 ",122
489, $776.00 , $51.00 , $306.00 , $25.00 , $448.00 , $-   ," $1,606.00 ",134
490, $360.00 , $-   , $450.00 , $-   , $224.00 , $350.00 ," $1,384.00 ",85
491, $392.00 , $17.00 , $252.00 , $-   , $308.00 , $-   , $969.00 ,75
494, $488.00 , $34.00 , $504.00 , $-   , $252.00 , $-   ," $1,278.00 ",100
497, $304.00 , $-   , $126.00 , $-   , $168.00 , $-   , $598.00 ,51
501, $376.00 , $-   , $234.00 , $-   , $140.00 , $-   , $750.00 ,65
502, $280.00 , $34.00 , $54.00 , $-   , $84.00 , $50.00 , $502.00 ,44
504, $360.00 , $-   , $198.00 , $-   , $196.00 , $350.00 ," $1,104.00 ",70
507, $480.00 , $-   , $342.00 , $-   , $280.00 , $750.00 ," $1,852.00 ",104
510, $552.00 , $-   , $414.00 , $75.00 , $336.00 , $250.00 ," $1,627.00 ",112
512, $192.00 , $-   , $198.00 , $-   , $112.00 , $-   , $502.00 ,39
515," $1,048.00 ", $51.00 ," $1,044.00 ", $-   , $280.00 , $350.00 ," $2,773.00 ",209
516, $696.00 , $34.00 , $882.00 , $-   , $252.00 , $100.00 ," $1,964.00 ",149
517, $560.00 , $17.00 , $504.00 , $-   , $280.00 , $-   ," $1,361.00 ",109
519, $304.00 , $-   , $198.00 , $-   , $84.00 , $-   , $586.00 ,52
521, $296.00 , $17.00 , $180.00 , $-   , $84.00 , $-   , $577.00 ,51
522, $168.00 , $-   , $414.00 , $-   , $84.00 , $-   , $666.00 ,47
523, $744.00 , $34.00 , $198.00 , $-   , $168.00 , $50.00 ," $1,194.00 ",113
525, $480.00 , $-   , $306.00 , $25.00 , $196.00 , $50.00 ," $1,057.00 ",86
533," $1,536.00 ", $17.00 ," $1,350.00 ", $25.00 , $728.00 , $50.00 ," $3,706.00 ",296
534, $712.00 , $17.00 , $432.00 , $-   , $196.00 , $200.00 ," $1,557.00 ",125
535," $1,312.00 ", $85.00 , $990.00 , $25.00 , $756.00 , $550.00 ," $3,718.00 ",263
536, $240.00 , $17.00 , $90.00 , $-   , $112.00 , $-   , $459.00 ,40
537," $1,712.00 ", $17.00 ," $2,196.00 ", $25.00 , $588.00 ," $2,050.00 "," $6,588.00 ",400
539, $232.00 , $17.00 , $180.00 , $25.00 , $168.00 , $50.00 , $672.00 ,48
541, $240.00 , $-   , $90.00 , $-   , $112.00 , $-   , $442.00 ,39
543, $64.00 , $-   , $36.00 , $-   , $392.00 , $-   , $492.00 ,24
544, $440.00 , $17.00 , $306.00 , $25.00 , $308.00 , $-   ," $1,096.00 ",85
546, $512.00 , $-   , $504.00 , $25.00 , $420.00 , $250.00 ," $1,711.00 ",113
548," $1,000.00 ", $34.00 ," $1,134.00 ", $-   , $756.00 , $150.00 ," $3,074.00 ",220
549, $592.00 , $-   , $360.00 , $-   , $140.00 , $-   ," $1,092.00 ",99
551, $48.00 , $17.00 , $54.00 , $-   , $84.00 , $-   , $203.00 ,13
556, $144.00 , $17.00 , $486.00 , $-   , $56.00 , $50.00 , $753.00 ,49
558, $224.00 , $17.00 , $288.00 , $-   , $196.00 , $-   , $725.00 ,52
563, $392.00 , $34.00 , $234.00 , $-   , $112.00 , $100.00 , $872.00 ,70
565, $248.00 , $-   , $108.00 , $-   , $140.00 , $-   , $496.00 ,42
566, $216.00 , $-   , $198.00 , $-   , $56.00 , $-   , $470.00 ,40
567, $888.00 , $85.00 , $576.00 , $-   , $308.00 , $50.00 ," $1,907.00 ",160
569, $120.00 , $17.00 , $270.00 , $25.00 , $56.00 , $100.00 , $588.00 ,36
570, $456.00 , $17.00 , $198.00 , $-   , $168.00 , $-   , $839.00 ,75
572," $1,200.00 ", $51.00 ," $1,152.00 ", $50.00 , $784.00 , $200.00 ," $3,437.00 ",251
573, $576.00 , $-   , $468.00 , $-   , $420.00 , $50.00 ," $1,514.00 ",114
574, $424.00 , $17.00 , $180.00 , $-   , $112.00 , $-   , $733.00 ,68
575, $808.00 , $-   , $684.00 , $-   , $560.00 , $100.00 ," $2,152.00 ",161
576, $176.00 , $-   , $90.00 , $-   , $28.00 , $50.00 , $344.00 ,29
578, $488.00 , $-   , $324.00 , $-   , $196.00 , $-   ," $1,008.00 ",86
579, $656.00 , $-   , $648.00 , $-   , $252.00 , $-   ," $1,556.00 ",127
580, $624.00 , $17.00 , $342.00 , $-   , $336.00 , $-   ," $1,319.00 ",110
581, $608.00 , $-   , $666.00 , $-   , $700.00 , $100.00 ," $2,074.00 ",140
582, $952.00 , $68.00 , $972.00 , $-   , $364.00 , $-   ," $2,356.00 ",190
584, $120.00 , $-   , $72.00 , $-   , $140.00 , $-   , $332.00 ,24
585, $280.00 , $-   , $378.00 , $-   , $-   , $200.00 , $858.00 ,60
590, $176.00 , $-   , $72.00 , $-   , $56.00 , $-   , $304.00 ,28
592, $80.00 , $-   , $72.00 , $-   , $112.00 , $50.00 , $314.00 ,19
593, $448.00 , $-   , $270.00 , $50.00 , $224.00 , $50.00 ," $1,042.00 ",82
595," $1,072.00 ", $68.00 , $540.00 , $-   , $168.00 , $50.00 ," $1,898.00 ",175
596, $488.00 , $34.00 , $414.00 , $-   , $252.00 , $-   ," $1,188.00 ",95
701, $312.00 , $34.00 , $234.00 , $-   , $84.00 , $-   , $664.00 ,57
702, $848.00 , $-   , $756.00 , $-   , $420.00 , $100.00 ," $2,124.00 ",165
703, $288.00 , $17.00 , $126.00 , $-   , $140.00 , $150.00 , $721.00 ,52
704, $280.00 , $34.00 , $324.00 , $25.00 , $56.00 , $-   , $719.00 ,58
705, $128.00 , $-   , $90.00 , $-   , $28.00 , $-   , $246.00 ,22
706, $248.00 , $17.00 , $252.00 , $25.00 , $252.00 , $50.00 , $844.00 ,57
707, $96.00 , $-   , $90.00 , $-   , $-   , $-   , $186.00 ,17
708, $136.00 , $-   , $18.00 , $25.00 , $28.00 , $150.00 , $357.00 ,23
709, $880.00 , $68.00 , $738.00 , $75.00 , $504.00 , $-   ," $2,265.00 ",176
713, $96.00 , $-   , $54.00 , $25.00 , $-   , $-   , $175.00 ,16
715, $368.00 , $-   , $162.00 , $25.00 , $168.00 , $-   , $723.00 ,62
716, $352.00 , $17.00 , $198.00 , $-   , $84.00 , $-   , $651.00 ,59
718," $1,024.00 ", $-   , $666.00 , $50.00 , $364.00 , $-   ," $2,104.00 ",180
719, $760.00 , $34.00 , $342.00 , $-   , $84.00 , $-   ," $1,220.00 ",119
720, $8.00 , $-   , $18.00 , $-   , $-   , $-   , $26.00 ,2
721, $328.00 , $17.00 , $324.00 , $25.00 , $168.00 , $50.00 , $912.00 ,68
722, $192.00 , $-   , $360.00 , $-   , $140.00 , $-   , $692.00 ,49
724, $168.00 , $-   , $234.00 , $-   , $112.00 , $-   , $514.00 ,38
726, $24.00 , $-   , $18.00 , $-   , $28.00 , $-   , $70.00 ,5
727, $408.00 , $34.00 , $702.00 , $-   , $252.00 , $-   ," $1,396.00 ",101
729, $952.00 , $17.00 , $630.00 , $-   , $420.00 , $100.00 ," $2,119.00 ",172
731, $392.00 , $-   , $216.00 , $-   , $56.00 , $-   , $664.00 ,63
733," $1,856.00 ", $221.00 ," $1,800.00 ", $-   ," $1,008.00 ", $100.00 ," $4,985.00 ",383
735, $424.00 , $17.00 , $558.00 , $-   , $168.00 , $50.00 ," $1,217.00 ",92
736, $864.00 , $17.00 , $504.00 , $-   , $308.00 , $50.00 ," $1,743.00 ",149
737," $1,048.00 ", $68.00 , $522.00 , $-   , $196.00 , $-   ," $1,834.00 ",171
738, $680.00 , $34.00 , $180.00 , $-   , $112.00 , $50.00 ," $1,056.00 ",102
739, $496.00 , $-   , $612.00 , $-   , $112.00 , $50.00 ," $1,270.00 ",101
746, $224.00 , $-   , $72.00 , $75.00 , $84.00 , $-   , $455.00 ,38
749, $664.00 , $102.00 , $522.00 , $25.00 , $448.00 , $50.00 ," $1,811.00 ",136
752, $24.00 , $-   , $36.00 , $-   , $28.00 , $-   , $88.00 ,6
753, $664.00 , $17.00 , $234.00 , $50.00 , $168.00 , $-   ," $1,133.00 ",105
754, $896.00 , $-   , $414.00 , $-   , $392.00 , $50.00 ," $1,752.00 ",150
755, $248.00 , $17.00 , $108.00 , $25.00 , $168.00 , $-   , $566.00 ,45
756, $384.00 , $-   , $162.00 , $-   , $280.00 , $-   , $826.00 ,67
758, $296.00 , $-   , $72.00 , $-   , $140.00 , $-   , $508.00 ,46
759," $1,192.00 ", $51.00 , $918.00 , $-   , $532.00 , $-   ," $2,693.00 ",222
760, $104.00 , $-   , $18.00 , $-   , $112.00 , $-   , $234.00 ,18
761," $1,480.00 ", $51.00 , $414.00 , $25.00 , $308.00 , $-   ," $2,278.00 ",223
762, $376.00 , $34.00 , $90.00 , $-   , $112.00 , $50.00 , $662.00 ,59
763, $352.00 , $17.00 , $126.00 , $-   , $140.00 , $-   , $635.00 ,57
765, $416.00 , $68.00 , $198.00 , $-   , $140.00 , $100.00 , $922.00 ,74
766, $544.00 , $17.00 , $540.00 , $-   , $140.00 , $-   ," $1,241.00 ",104
768, $248.00 , $17.00 , $198.00 , $-   , $56.00 , $-   , $519.00 ,45
769, $392.00 , $-   , $432.00 , $-   , $112.00 , $50.00 , $986.00 ,78
770, $264.00 , $-   , $108.00 , $-   , $140.00 , $-   , $512.00 ,44
772, $136.00 , $-   , $90.00 , $-   , $84.00 , $50.00 , $360.00 ,26
773, $592.00 , $34.00 , $486.00 , $-   , $112.00 , $-   ," $1,224.00 ",107
774, $208.00 , $-   , $342.00 , $25.00 , $112.00 , $50.00 , $737.00 ,51
775, $352.00 , $-   , $684.00 , $-   , $420.00 , $100.00 ," $1,556.00 ",99
777, $416.00 , $-   , $90.00 , $-   , $196.00 , $-   , $702.00 ,64
778, $144.00 , $-   , $108.00 , $-   , $140.00 , $-   , $392.00 ,29
780, $392.00 , $68.00 , $576.00 , $-   , $280.00 , $-   ," $1,316.00 ",95
781, $168.00 , $17.00 , $180.00 , $-   , $112.00 , $50.00 , $527.00 ,37
782, $168.00 , $-   , $54.00 , $-   , $112.00 , $250.00 , $584.00 ,33
784," $1,264.00 ", $51.00 , $882.00 , $50.00 , $336.00 , $100.00 ," $2,683.00 ",226
787, $200.00 , $-   , $54.00 , $-   , $56.00 , $-   , $310.00 ,30
790, $248.00 , $-   , $324.00 , $-   , $140.00 , $50.00 , $762.00 ,55
791, $536.00 , $-   , $432.00 , $-   , $364.00 , $-   ," $1,332.00 ",104
793, $144.00 , $-   , $126.00 , $-   , $140.00 , $-   , $410.00 ,30
795, $408.00 , $-   , $450.00 , $-   , $196.00 , $-   ," $1,054.00 ",83
